2026-08-03 13:39:21,876 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 15:05:01,114 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7615, 'HISTORY_PRUNE_D2': -4483, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 15:05:01,115 INFO     Estimated Elo: -0.2459 +- 3.7398
2026-08-03 15:05:01,115 INFO     90.0% confidence interval of the Elo value: (-6.3974, 5.9055)
2026-08-03 15:05:01,200 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           34          134
HISTORY_PRUNE_D1          -8312        -1501
HISTORY_PRUNE_D2         -11480        -2937
HISTORY_PRUNE_D3         -13898        -5118

2026-08-03 15:05:01,200 INFO     Testing {'SEE_CAPTURE_MARGIN': 127, 'HISTORY_PRUNE_D1': -4434, 'HISTORY_PRUNE_D2': -3265, 'HISTORY_PRUNE_D3': -13925}
2026-08-03 15:05:01,200 INFO     Start experiment
2026-08-03 15:05:32,931 INFO     Experiment finished (31.730334s elapsed).
2026-08-03 15:05:33,107 INFO     Got Elo: 49.975494643319955 +- 52.19373741701371
2026-08-03 15:05:33,107 INFO     Estimated draw rate: 31.82%
2026-08-03 15:05:33,107 INFO     Updating model
2026-08-03 15:05:36,441 INFO     GP sampling finished (3.333285s)
2026-08-03 15:05:36,469 INFO     Starting iteration 141
2026-08-03 15:05:38,941 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7629, 'HISTORY_PRUNE_D2': -4488, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 15:05:38,941 INFO     Estimated Elo: 0.1046 +- 3.8423
2026-08-03 15:05:38,941 INFO     90.0% confidence interval of the Elo value: (-6.2155, 6.4246)
2026-08-03 15:05:39,049 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          129
HISTORY_PRUNE_D1          -8290        -1540
HISTORY_PRUNE_D2         -11285        -2743
HISTORY_PRUNE_D3         -13996        -4940

2026-08-03 15:05:39,049 INFO     Testing {'SEE_CAPTURE_MARGIN': 132, 'HISTORY_PRUNE_D1': -3585, 'HISTORY_PRUNE_D2': -3419, 'HISTORY_PRUNE_D3': -13430}
2026-08-03 15:05:39,049 INFO     Start experiment
2026-08-03 15:06:08,190 INFO     Experiment finished (29.140276s elapsed).
2026-08-03 15:06:08,362 INFO     Got Elo: -0.0 +- 65.07842309080795
2026-08-03 15:06:08,362 INFO     Estimated draw rate: 36.36%
2026-08-03 15:06:08,362 INFO     Updating model
2026-08-03 15:06:11,794 INFO     GP sampling finished (3.431358s)
2026-08-03 15:06:11,838 INFO     Starting iteration 142
2026-08-03 15:06:14,337 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7621, 'HISTORY_PRUNE_D2': -4483, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 15:06:14,337 INFO     Estimated Elo: 0.126 +- 3.9104
2026-08-03 15:06:14,337 INFO     90.0% confidence interval of the Elo value: (-6.3061, 6.5581)
2026-08-03 15:06:14,426 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           38          137
HISTORY_PRUNE_D1          -8569        -1725
HISTORY_PRUNE_D2         -11882        -3257
HISTORY_PRUNE_D3         -13977        -5030

2026-08-03 15:06:14,426 INFO     Testing {'SEE_CAPTURE_MARGIN': 122, 'HISTORY_PRUNE_D1': -2320, 'HISTORY_PRUNE_D2': -3334, 'HISTORY_PRUNE_D3': -13764}
2026-08-03 15:06:14,426 INFO     Start experiment
2026-08-03 15:06:44,255 INFO     Experiment finished (29.828372s elapsed).
2026-08-03 15:06:44,433 INFO     Got Elo: -49.975494643320026 +- 57.25814485690216
2026-08-03 15:06:44,433 INFO     Estimated draw rate: 50.00%
2026-08-03 15:06:44,433 INFO     Updating model
2026-08-03 15:06:48,059 INFO     GP sampling finished (3.625329s)
2026-08-03 15:06:48,136 INFO     Starting iteration 143
2026-08-03 15:06:50,456 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7622, 'HISTORY_PRUNE_D2': -4509, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 15:06:50,456 INFO     Estimated Elo: -0.1621 +- 3.9205
2026-08-03 15:06:50,456 INFO     90.0% confidence interval of the Elo value: (-6.6107, 6.2866)
2026-08-03 15:06:50,544 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           40          136
HISTORY_PRUNE_D1          -8557        -1727
HISTORY_PRUNE_D2         -11551        -3244
HISTORY_PRUNE_D3         -13374        -4436

2026-08-03 15:06:50,544 INFO     Testing {'SEE_CAPTURE_MARGIN': 129, 'HISTORY_PRUNE_D1': -4052, 'HISTORY_PRUNE_D2': -2633, 'HISTORY_PRUNE_D3': -13862}
2026-08-03 15:06:50,544 INFO     Start experiment
2026-08-03 15:07:22,680 INFO     Experiment finished (32.13513s elapsed).
2026-08-03 15:07:22,857 INFO     Got Elo: 49.975494643319955 +- 52.202703559122085
2026-08-03 15:07:22,857 INFO     Estimated draw rate: 50.00%
2026-08-03 15:07:22,857 INFO     Updating model
2026-08-03 15:07:26,038 INFO     GP sampling finished (3.180667s)
2026-08-03 15:07:26,111 INFO     Starting iteration 144
2026-08-03 15:07:28,536 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7632, 'HISTORY_PRUNE_D2': -4488, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 15:07:28,536 INFO     Estimated Elo: 0.1397 +- 3.9286
2026-08-03 15:07:28,536 INFO     90.0% confidence interval of the Elo value: (-6.3222, 6.6016)
2026-08-03 15:07:28,622 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           35          135
HISTORY_PRUNE_D1          -8692        -1821
HISTORY_PRUNE_D2         -11252        -2512
HISTORY_PRUNE_D3         -13981        -5111

2026-08-03 15:07:28,622 INFO     Testing {'SEE_CAPTURE_MARGIN': 30, 'HISTORY_PRUNE_D1': -8031, 'HISTORY_PRUNE_D2': -4735, 'HISTORY_PRUNE_D3': -4948}
2026-08-03 15:07:28,623 INFO     Start experiment
2026-08-03 15:08:01,064 INFO     Experiment finished (32.44127s elapsed).
2026-08-03 15:08:01,231 INFO     Got Elo: 16.55707406329004 +- 53.170311241259164
2026-08-03 15:08:01,231 INFO     Estimated draw rate: 59.09%
2026-08-03 15:08:01,231 INFO     Updating model
2026-08-03 15:08:04,468 INFO     GP sampling finished (3.236602s)
2026-08-03 15:08:04,543 INFO     Starting iteration 145
2026-08-03 15:08:07,098 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7665, 'HISTORY_PRUNE_D2': -4519, 'HISTORY_PRUNE_D3': -4021}
2026-08-03 15:08:07,098 INFO     Estimated Elo: 0.3492 +- 3.9927
2026-08-03 15:08:07,098 INFO     90.0% confidence interval of the Elo value: (-6.2183, 6.9166)
2026-08-03 15:08:07,188 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           38          138
HISTORY_PRUNE_D1          -8814        -2010
HISTORY_PRUNE_D2         -11830        -3270
HISTORY_PRUNE_D3         -13966        -4945

2026-08-03 15:08:07,188 INFO     Testing {'SEE_CAPTURE_MARGIN': 122, 'HISTORY_PRUNE_D1': -5110, 'HISTORY_PRUNE_D2': -2686, 'HISTORY_PRUNE_D3': -13539}
2026-08-03 15:08:07,188 INFO     Start experiment
2026-08-03 15:08:38,312 INFO     Experiment finished (31.123909s elapsed).
2026-08-03 15:08:38,475 INFO     Got Elo: -66.99643491750545 +- 72.90269501327147
2026-08-03 15:08:38,475 INFO     Estimated draw rate: 36.36%
2026-08-03 15:08:38,475 INFO     Updating model
2026-08-03 15:08:42,350 INFO     GP sampling finished (3.874647s)
2026-08-03 15:08:42,377 INFO     Starting iteration 146
2026-08-03 15:08:44,656 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7663, 'HISTORY_PRUNE_D2': -4530, 'HISTORY_PRUNE_D3': -4078}
2026-08-03 15:08:44,656 INFO     Estimated Elo: -0.0862 +- 3.8394
2026-08-03 15:08:44,656 INFO     90.0% confidence interval of the Elo value: (-6.4015, 6.229)
2026-08-03 15:08:44,754 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           43          140
HISTORY_PRUNE_D1          -8658        -2046
HISTORY_PRUNE_D2         -11963        -3459
HISTORY_PRUNE_D3         -13975        -4922

2026-08-03 15:08:44,755 INFO     Testing {'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -6974, 'HISTORY_PRUNE_D2': -3246, 'HISTORY_PRUNE_D3': -4731}
2026-08-03 15:08:44,755 INFO     Start experiment
2026-08-03 15:09:12,429 INFO     Experiment finished (27.673552s elapsed).
2026-08-03 15:09:12,628 INFO     Got Elo: 33.18969402590552 +- 49.75383046462994
2026-08-03 15:09:12,628 INFO     Estimated draw rate: 54.55%
2026-08-03 15:09:12,628 INFO     Updating model
2026-08-03 15:09:15,687 INFO     GP sampling finished (3.059325s)
2026-08-03 15:09:15,763 INFO     Starting iteration 147
2026-08-03 15:09:18,149 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7571, 'HISTORY_PRUNE_D2': -4372, 'HISTORY_PRUNE_D3': -4094}
2026-08-03 15:09:18,150 INFO     Estimated Elo: 0.2576 +- 3.9089
2026-08-03 15:09:18,150 INFO     90.0% confidence interval of the Elo value: (-6.172, 6.6872)
2026-08-03 15:09:18,238 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           36          136
HISTORY_PRUNE_D1          -8699        -1867
HISTORY_PRUNE_D2         -11979        -3322
HISTORY_PRUNE_D3         -13234        -4351

2026-08-03 15:09:18,238 INFO     Testing {'SEE_CAPTURE_MARGIN': 135, 'HISTORY_PRUNE_D1': -3938, 'HISTORY_PRUNE_D2': -2878, 'HISTORY_PRUNE_D3': -13538}
2026-08-03 15:09:18,238 INFO     Start experiment
2026-08-03 15:09:49,508 INFO     Experiment finished (31.269342s elapsed).
2026-08-03 15:09:49,681 INFO     Got Elo: 49.975494643319955 +- 52.22260363471661
2026-08-03 15:09:49,681 INFO     Estimated draw rate: 59.09%
2026-08-03 15:09:49,681 INFO     Updating model
2026-08-03 15:09:53,307 INFO     GP sampling finished (3.62558s)
2026-08-03 15:09:53,380 INFO     Starting iteration 148
2026-08-03 15:09:55,845 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 33, 'HISTORY_PRUNE_D1': -7572, 'HISTORY_PRUNE_D2': -4377, 'HISTORY_PRUNE_D3': -4059}
2026-08-03 15:09:55,845 INFO     Estimated Elo: 0.5349 +- 3.9116
2026-08-03 15:09:55,846 INFO     90.0% confidence interval of the Elo value: (-5.899, 6.9688)
2026-08-03 15:09:55,940 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           40          139
HISTORY_PRUNE_D1          -8303        -1503
HISTORY_PRUNE_D2         -11124        -2516
HISTORY_PRUNE_D3         -13958        -4791

2026-08-03 15:09:55,940 INFO     Testing {'SEE_CAPTURE_MARGIN': 136, 'HISTORY_PRUNE_D1': -5047, 'HISTORY_PRUNE_D2': -2703, 'HISTORY_PRUNE_D3': -13896}
2026-08-03 15:09:55,941 INFO     Start experiment
2026-08-03 15:10:25,225 INFO     Experiment finished (29.284486s elapsed).
2026-08-03 15:10:25,430 INFO     Got Elo: -0.0 +- 38.62111708119773
2026-08-03 15:10:25,430 INFO     Estimated draw rate: 54.55%
2026-08-03 15:10:25,430 INFO     Updating model
2026-08-03 15:10:29,229 INFO     GP sampling finished (3.798418s)
2026-08-03 15:10:29,302 INFO     Starting iteration 149
2026-08-03 15:10:31,756 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 33, 'HISTORY_PRUNE_D1': -7568, 'HISTORY_PRUNE_D2': -4376, 'HISTORY_PRUNE_D3': -4078}
2026-08-03 15:10:31,756 INFO     Estimated Elo: 0.4065 +- 3.6159
2026-08-03 15:10:31,756 INFO     90.0% confidence interval of the Elo value: (-5.5411, 6.354)
2026-08-03 15:10:31,853 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          131
HISTORY_PRUNE_D1          -8791        -2072
HISTORY_PRUNE_D2         -11026        -2580
HISTORY_PRUNE_D3         -13175        -4000

2026-08-03 15:10:31,853 INFO     Testing {'SEE_CAPTURE_MARGIN': 118, 'HISTORY_PRUNE_D1': -3885, 'HISTORY_PRUNE_D2': -2729, 'HISTORY_PRUNE_D3': -13874}
2026-08-03 15:10:31,853 INFO     Start experiment
2026-08-03 15:11:05,960 INFO     Experiment finished (34.106759s elapsed).
2026-08-03 15:11:06,151 INFO     Got Elo: -0.0 +- 44.87569522585949
2026-08-03 15:11:06,151 INFO     Estimated draw rate: 54.55%
2026-08-03 15:11:06,151 INFO     Updating model
2026-08-03 15:11:09,302 INFO     GP sampling finished (3.150826s)
2026-08-03 15:11:09,381 INFO     Starting iteration 150
2026-08-03 15:11:11,856 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 33, 'HISTORY_PRUNE_D1': -7557, 'HISTORY_PRUNE_D2': -4378, 'HISTORY_PRUNE_D3': -4058}
2026-08-03 15:11:11,856 INFO     Estimated Elo: 0.334 +- 3.4481
2026-08-03 15:11:11,856 INFO     90.0% confidence interval of the Elo value: (-5.3376, 6.0057)
2026-08-03 15:11:11,954 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          129
HISTORY_PRUNE_D1          -8541        -1795
HISTORY_PRUNE_D2         -11647        -3051
HISTORY_PRUNE_D3         -13795        -4928

2026-08-03 15:11:11,954 INFO     Testing {'SEE_CAPTURE_MARGIN': 135, 'HISTORY_PRUNE_D1': -1826, 'HISTORY_PRUNE_D2': -3598, 'HISTORY_PRUNE_D3': -13685}
2026-08-03 15:11:11,955 INFO     Start experiment
2026-08-03 15:11:45,372 INFO     Experiment finished (33.416716s elapsed).
2026-08-03 15:11:45,570 INFO     Got Elo: -33.189694025905595 +- 49.76817076733862
2026-08-03 15:11:45,570 INFO     Estimated draw rate: 54.55%
2026-08-03 15:11:45,570 INFO     Updating model
2026-08-03 15:11:48,816 INFO     GP sampling finished (3.24601s)
2026-08-03 15:11:48,850 INFO     Starting iteration 151
2026-08-03 15:11:51,286 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7558, 'HISTORY_PRUNE_D2': -4382, 'HISTORY_PRUNE_D3': -4107}
2026-08-03 15:11:51,286 INFO     Estimated Elo: 0.2065 +- 3.5575
2026-08-03 15:11:51,286 INFO     90.0% confidence interval of the Elo value: (-5.645, 6.058)
2026-08-03 15:11:51,385 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           36          135
HISTORY_PRUNE_D1          -8912        -2068
HISTORY_PRUNE_D2         -11827        -3248
HISTORY_PRUNE_D3         -13997        -5320

2026-08-03 15:11:51,386 INFO     Testing {'SEE_CAPTURE_MARGIN': 122, 'HISTORY_PRUNE_D1': -2737, 'HISTORY_PRUNE_D2': -2672, 'HISTORY_PRUNE_D3': -12473}
2026-08-03 15:11:51,386 INFO     Start experiment
2026-08-03 15:12:19,970 INFO     Experiment finished (28.584114s elapsed).
2026-08-03 15:12:20,178 INFO     Got Elo: 84.3413461259572 +- 42.55154169634205
2026-08-03 15:12:20,178 INFO     Estimated draw rate: 50.00%
2026-08-03 15:12:20,178 INFO     Updating model
2026-08-03 15:12:23,895 INFO     GP sampling finished (3.716331s)
2026-08-03 15:12:23,922 INFO     Starting iteration 152
2026-08-03 15:12:26,264 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 128, 'HISTORY_PRUNE_D1': -3251, 'HISTORY_PRUNE_D2': -2624, 'HISTORY_PRUNE_D3': -13072}
2026-08-03 15:12:26,264 INFO     Estimated Elo: 0.8901 +- 3.6915
2026-08-03 15:12:26,264 INFO     90.0% confidence interval of the Elo value: (-5.1818, 6.9621)
2026-08-03 15:12:26,346 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           39          140
HISTORY_PRUNE_D1          -8935        -2150
HISTORY_PRUNE_D2         -11362        -2679
HISTORY_PRUNE_D3         -13432        -4226

2026-08-03 15:12:26,346 INFO     Testing {'SEE_CAPTURE_MARGIN': 130, 'HISTORY_PRUNE_D1': -3526, 'HISTORY_PRUNE_D2': -3011, 'HISTORY_PRUNE_D3': -12656}
2026-08-03 15:12:26,346 INFO     Start experiment
2026-08-03 15:12:57,515 INFO     Experiment finished (31.168704s elapsed).
2026-08-03 15:12:57,687 INFO     Got Elo: -66.99643491750545 +- 72.84794747538528
2026-08-03 15:12:57,687 INFO     Estimated draw rate: 36.36%
2026-08-03 15:12:57,687 INFO     Updating model
2026-08-03 15:13:01,395 INFO     GP sampling finished (3.7082s)
2026-08-03 15:13:01,471 INFO     Starting iteration 153
2026-08-03 15:13:04,093 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 127, 'HISTORY_PRUNE_D1': -3079, 'HISTORY_PRUNE_D2': -2545, 'HISTORY_PRUNE_D3': -13086}
2026-08-03 15:13:04,093 INFO     Estimated Elo: 0.3607 +- 3.7519
2026-08-03 15:13:04,093 INFO     90.0% confidence interval of the Elo value: (-5.8106, 6.5321)
2026-08-03 15:13:04,183 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           37          135
HISTORY_PRUNE_D1          -8648        -2007
HISTORY_PRUNE_D2         -11283        -2566
HISTORY_PRUNE_D3         -13443        -4356

2026-08-03 15:13:04,184 INFO     Testing {'SEE_CAPTURE_MARGIN': 130, 'HISTORY_PRUNE_D1': -3240, 'HISTORY_PRUNE_D2': -2506, 'HISTORY_PRUNE_D3': -13461}
2026-08-03 15:13:04,184 INFO     Start experiment
2026-08-03 15:13:39,642 INFO     Experiment finished (35.458407s elapsed).
2026-08-03 15:13:39,821 INFO     Got Elo: 33.18969402590552 +- 64.6985256644655
2026-08-03 15:13:39,821 INFO     Estimated draw rate: 36.36%
2026-08-03 15:13:39,821 INFO     Updating model
2026-08-03 15:13:43,311 INFO     GP sampling finished (3.489647s)
2026-08-03 15:13:43,339 INFO     Starting iteration 154
2026-08-03 15:13:45,535 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 128, 'HISTORY_PRUNE_D1': -3182, 'HISTORY_PRUNE_D2': -2543, 'HISTORY_PRUNE_D3': -13214}
2026-08-03 15:13:45,535 INFO     Estimated Elo: 0.6092 +- 3.6271
2026-08-03 15:13:45,535 INFO     90.0% confidence interval of the Elo value: (-5.3569, 6.5753)
2026-08-03 15:13:45,611 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          129
HISTORY_PRUNE_D1          -8620        -1910
HISTORY_PRUNE_D2         -11043        -2544
HISTORY_PRUNE_D3         -13975        -5015

2026-08-03 15:13:45,611 INFO     Testing {'SEE_CAPTURE_MARGIN': 125, 'HISTORY_PRUNE_D1': -1731, 'HISTORY_PRUNE_D2': -2894, 'HISTORY_PRUNE_D3': -12520}
2026-08-03 15:13:45,612 INFO     Start experiment
2026-08-03 15:14:22,741 INFO     Experiment finished (37.129331s elapsed).
2026-08-03 15:14:22,929 INFO     Got Elo: -0.0 +- 50.44529668627443
2026-08-03 15:14:22,929 INFO     Estimated draw rate: 45.45%
2026-08-03 15:14:22,929 INFO     Updating model
2026-08-03 15:14:25,914 INFO     GP sampling finished (2.984741s)
2026-08-03 15:14:25,938 INFO     Starting iteration 155
2026-08-03 15:14:28,277 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 128, 'HISTORY_PRUNE_D1': -3193, 'HISTORY_PRUNE_D2': -2541, 'HISTORY_PRUNE_D3': -13216}
2026-08-03 15:14:28,277 INFO     Estimated Elo: 0.5248 +- 3.4425
2026-08-03 15:14:28,277 INFO     90.0% confidence interval of the Elo value: (-5.1376, 6.1871)
2026-08-03 15:14:28,381 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           32          132
HISTORY_PRUNE_D1          -8969        -2117
HISTORY_PRUNE_D2         -11317        -2675
HISTORY_PRUNE_D3         -13932        -5011

2026-08-03 15:14:28,382 INFO     Testing {'SEE_CAPTURE_MARGIN': 139, 'HISTORY_PRUNE_D1': -4416, 'HISTORY_PRUNE_D2': -3157, 'HISTORY_PRUNE_D3': -13815}
2026-08-03 15:14:28,382 INFO     Start experiment
2026-08-03 15:15:11,923 INFO     Experiment finished (43.541396s elapsed).
2026-08-03 15:15:12,100 INFO     Got Elo: 16.557074063289978 +- 58.119888941572725
2026-08-03 15:15:12,101 INFO     Estimated draw rate: 40.91%
2026-08-03 15:15:12,101 INFO     Updating model
2026-08-03 15:15:15,153 INFO     GP sampling finished (3.052542s)
2026-08-03 15:15:15,227 INFO     Starting iteration 156
2026-08-03 15:15:17,490 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 129, 'HISTORY_PRUNE_D1': -3323, 'HISTORY_PRUNE_D2': -2574, 'HISTORY_PRUNE_D3': -13334}
2026-08-03 15:15:17,490 INFO     Estimated Elo: 0.6192 +- 3.3226
2026-08-03 15:15:17,490 INFO     90.0% confidence interval of the Elo value: (-4.8459, 6.0843)
2026-08-03 15:15:17,580 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           37          134
HISTORY_PRUNE_D1          -8697        -1923
HISTORY_PRUNE_D2         -11903        -3315
HISTORY_PRUNE_D3         -13142        -4125

2026-08-03 15:15:17,581 INFO     Testing {'SEE_CAPTURE_MARGIN': 118, 'HISTORY_PRUNE_D1': -2337, 'HISTORY_PRUNE_D2': -3461, 'HISTORY_PRUNE_D3': -11421}
2026-08-03 15:15:17,581 INFO     Start experiment
2026-08-03 15:15:49,686 INFO     Experiment finished (32.104781s elapsed).
2026-08-03 15:15:49,881 INFO     Got Elo: -102.10900204132241 +- 57.36140490096613
2026-08-03 15:15:49,881 INFO     Estimated draw rate: 36.36%
2026-08-03 15:15:49,881 INFO     Updating model
2026-08-03 15:15:52,991 INFO     GP sampling finished (3.109758s)
2026-08-03 15:15:53,015 INFO     Starting iteration 157
2026-08-03 15:15:55,896 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7563, 'HISTORY_PRUNE_D2': -4363, 'HISTORY_PRUNE_D3': -4152}
2026-08-03 15:15:55,896 INFO     Estimated Elo: -0.0541 +- 3.3343
2026-08-03 15:15:55,896 INFO     90.0% confidence interval of the Elo value: (-5.5386, 5.4304)
2026-08-03 15:15:55,971 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          130
HISTORY_PRUNE_D1          -8770        -2124
HISTORY_PRUNE_D2         -11959        -3372
HISTORY_PRUNE_D3         -13530        -4620

2026-08-03 15:15:55,972 INFO     Testing {'SEE_CAPTURE_MARGIN': 103, 'HISTORY_PRUNE_D1': -3204, 'HISTORY_PRUNE_D2': -2761, 'HISTORY_PRUNE_D3': -12942}
2026-08-03 15:15:55,972 INFO     Start experiment
2026-08-03 15:16:33,358 INFO     Experiment finished (37.38629s elapsed).
2026-08-03 15:16:33,538 INFO     Got Elo: -49.97549464331997 +- 45.9936663425929
2026-08-03 15:16:33,539 INFO     Estimated draw rate: 59.09%
2026-08-03 15:16:33,539 INFO     Updating model
2026-08-03 15:16:36,640 INFO     GP sampling finished (3.100984s)
2026-08-03 15:16:36,714 INFO     Starting iteration 158
2026-08-03 15:16:39,258 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7570, 'HISTORY_PRUNE_D2': -4373, 'HISTORY_PRUNE_D3': -4173}
2026-08-03 15:16:39,258 INFO     Estimated Elo: -0.2865 +- 3.4171
2026-08-03 15:16:39,258 INFO     90.0% confidence interval of the Elo value: (-5.9072, 5.3341)
2026-08-03 15:16:39,340 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          128
HISTORY_PRUNE_D1          -8993        -2433
HISTORY_PRUNE_D2         -11693        -3199
HISTORY_PRUNE_D3         -13720        -4442

2026-08-03 15:16:39,340 INFO     Testing {'SEE_CAPTURE_MARGIN': 140, 'HISTORY_PRUNE_D1': -4136, 'HISTORY_PRUNE_D2': -2584, 'HISTORY_PRUNE_D3': -12389}
2026-08-03 15:16:39,340 INFO     Start experiment
2026-08-03 15:17:12,914 INFO     Experiment finished (33.573908s elapsed).
2026-08-03 15:17:13,095 INFO     Got Elo: -16.557074063290028 +- 58.09095161399216
2026-08-03 15:17:13,095 INFO     Estimated draw rate: 50.00%
2026-08-03 15:17:13,095 INFO     Updating model
2026-08-03 15:17:16,070 INFO     GP sampling finished (2.975236s)
2026-08-03 15:17:16,095 INFO     Starting iteration 159
2026-08-03 15:17:18,575 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7569, 'HISTORY_PRUNE_D2': -4385, 'HISTORY_PRUNE_D3': -4178}
2026-08-03 15:17:18,575 INFO     Estimated Elo: -0.4747 +- 3.19
2026-08-03 15:17:18,575 INFO     90.0% confidence interval of the Elo value: (-5.7218, 4.7724)
2026-08-03 15:17:18,650 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           32          130
HISTORY_PRUNE_D1          -8280        -1577
HISTORY_PRUNE_D2         -11961        -3429
HISTORY_PRUNE_D3         -13297        -4352

2026-08-03 15:17:18,650 INFO     Testing {'SEE_CAPTURE_MARGIN': 36, 'HISTORY_PRUNE_D1': -8264, 'HISTORY_PRUNE_D2': -4981, 'HISTORY_PRUNE_D3': -4849}
2026-08-03 15:17:18,651 INFO     Start experiment
2026-08-03 15:17:55,591 INFO     Experiment finished (36.940189s elapsed).
2026-08-03 15:17:55,769 INFO     Got Elo: 16.557074063289978 +- 62.92284207911578
2026-08-03 15:17:55,769 INFO     Estimated draw rate: 40.91%
2026-08-03 15:17:55,769 INFO     Updating model
2026-08-03 15:17:58,584 INFO     GP sampling finished (2.814343s)
2026-08-03 15:17:58,658 INFO     Starting iteration 160
2026-08-03 15:18:01,138 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7604, 'HISTORY_PRUNE_D2': -4426, 'HISTORY_PRUNE_D3': -4185}
2026-08-03 15:18:01,138 INFO     Estimated Elo: -0.3052 +- 3.2754
