2026-08-03 11:56:43,306 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 13:12:46,131 INFO     Start experiment
2026-08-03 13:13:26,204 INFO     Experiment finished (40.073621s elapsed).
2026-08-03 13:13:26,374 INFO     Got Elo: -33.189694025905595 +- 50.28883217723724
2026-08-03 13:13:26,374 INFO     Estimated draw rate: 54.55%
2026-08-03 13:13:26,374 INFO     Updating model
2026-08-03 13:13:29,447 INFO     GP sampling finished (3.072779s)
2026-08-03 13:13:29,518 INFO     Starting iteration 121
2026-08-03 13:13:33,214 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 120, 'LMP_SCALE_IMP_PCT': 102, 'LMR_C_PERCENT': 284, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 21}
2026-08-03 13:13:33,214 INFO     Estimated Elo: -1.5778 +- 5.8533
2026-08-03 13:13:33,214 INFO     90.0% confidence interval of the Elo value: (-11.2056, 8.0499)
2026-08-03 13:13:33,272 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           70          168
LMP_SCALE_IMP_PCT           62          160
LMR_C_PERCENT              205          427
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           30

2026-08-03 13:13:33,272 INFO     Testing {'LMP_SCALE_STD_PCT': 101, 'LMP_SCALE_IMP_PCT': 95, 'LMR_C_PERCENT': 217, 'SE_BETA_MARGIN': 1, 'SE_DOUBLE_MARGIN': 18}
2026-08-03 13:13:33,273 INFO     Start experiment
2026-08-03 13:14:02,448 INFO     Experiment finished (29.175308s elapsed).
2026-08-03 13:14:02,634 INFO     Got Elo: 16.557074063289978 +- 58.0028494553423
2026-08-03 13:14:02,635 INFO     Estimated draw rate: 40.91%
2026-08-03 13:14:02,635 INFO     Updating model
2026-08-03 13:14:05,671 INFO     GP sampling finished (3.036365s)
2026-08-03 13:14:05,742 INFO     Starting iteration 122
2026-08-03 13:14:09,453 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 120, 'LMP_SCALE_IMP_PCT': 102, 'LMR_C_PERCENT': 284, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 13:14:09,453 INFO     Estimated Elo: -1.7574 +- 5.5409
2026-08-03 13:14:09,453 INFO     90.0% confidence interval of the Elo value: (-10.8713, 7.3566)
2026-08-03 13:14:09,512 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          157
LMP_SCALE_IMP_PCT           61          157
LMR_C_PERCENT              213          438
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           31

2026-08-03 13:14:09,512 INFO     Testing {'LMP_SCALE_STD_PCT': 109, 'LMP_SCALE_IMP_PCT': 85, 'LMR_C_PERCENT': 231, 'SE_BETA_MARGIN': 1, 'SE_DOUBLE_MARGIN': 20}
2026-08-03 13:14:09,512 INFO     Start experiment
2026-08-03 13:14:42,299 INFO     Experiment finished (32.787177s elapsed).
2026-08-03 13:14:42,489 INFO     Got Elo: -16.55707406328996 +- 41.56906591708013
2026-08-03 13:14:42,489 INFO     Estimated draw rate: 68.18%
2026-08-03 13:14:42,489 INFO     Updating model
2026-08-03 13:14:46,279 INFO     GP sampling finished (3.789441s)
2026-08-03 13:14:46,351 INFO     Starting iteration 123
2026-08-03 13:14:50,104 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 121, 'LMP_SCALE_IMP_PCT': 102, 'LMR_C_PERCENT': 287, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 13:14:50,104 INFO     Estimated Elo: -1.7784 +- 5.6215
2026-08-03 13:14:50,104 INFO     90.0% confidence interval of the Elo value: (-11.0249, 7.4682)
2026-08-03 13:14:50,171 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           66          163
LMP_SCALE_IMP_PCT           68          165
LMR_C_PERCENT              226          448
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:14:50,171 INFO     Testing {'LMP_SCALE_STD_PCT': 91, 'LMP_SCALE_IMP_PCT': 96, 'LMR_C_PERCENT': 232, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 18}
2026-08-03 13:14:50,171 INFO     Start experiment
2026-08-03 13:15:20,930 INFO     Experiment finished (30.759133s elapsed).
2026-08-03 13:15:21,104 INFO     Got Elo: -0.0 +- 55.758895162459034
2026-08-03 13:15:21,104 INFO     Estimated draw rate: 54.55%
2026-08-03 13:15:21,104 INFO     Updating model
2026-08-03 13:15:24,212 INFO     GP sampling finished (3.107698s)
2026-08-03 13:15:24,243 INFO     Starting iteration 124
2026-08-03 13:15:27,944 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 121, 'LMP_SCALE_IMP_PCT': 102, 'LMR_C_PERCENT': 285, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 13:15:27,944 INFO     Estimated Elo: -1.9832 +- 5.4618
2026-08-03 13:15:27,944 INFO     90.0% confidence interval of the Elo value: (-10.967, 7.0006)
2026-08-03 13:15:28,002 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           70          168
LMP_SCALE_IMP_PCT           61          158
LMR_C_PERCENT              220          444
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:15:28,002 INFO     Testing {'LMP_SCALE_STD_PCT': 120, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 281, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 13:15:28,002 INFO     Start experiment
2026-08-03 13:15:59,259 INFO     Experiment finished (31.256281s elapsed).
2026-08-03 13:15:59,432 INFO     Got Elo: -49.97549464331997 +- 62.53885285933194
2026-08-03 13:15:59,432 INFO     Estimated draw rate: 40.91%
2026-08-03 13:15:59,432 INFO     Updating model
2026-08-03 13:16:02,400 INFO     GP sampling finished (2.967515s)
2026-08-03 13:16:02,473 INFO     Starting iteration 125
2026-08-03 13:16:06,209 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 122, 'LMP_SCALE_IMP_PCT': 102, 'LMR_C_PERCENT': 287, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 13:16:06,209 INFO     Estimated Elo: -2.6383 +- 5.3351
2026-08-03 13:16:06,209 INFO     90.0% confidence interval of the Elo value: (-11.4137, 6.1371)
2026-08-03 13:16:06,265 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           71          168
LMP_SCALE_IMP_PCT           60          159
LMR_C_PERCENT              200          430
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 13:16:06,265 INFO     Testing {'LMP_SCALE_STD_PCT': 119, 'LMP_SCALE_IMP_PCT': 87, 'LMR_C_PERCENT': 266, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 21}
2026-08-03 13:16:06,265 INFO     Start experiment
2026-08-03 13:16:35,766 INFO     Experiment finished (29.500487s elapsed).
2026-08-03 13:16:35,933 INFO     Got Elo: 16.55707406329004 +- 62.76140177595012
2026-08-03 13:16:35,933 INFO     Estimated draw rate: 40.91%
2026-08-03 13:16:35,933 INFO     Updating model
2026-08-03 13:16:39,057 INFO     GP sampling finished (3.12352s)
2026-08-03 13:16:39,133 INFO     Starting iteration 126
2026-08-03 13:16:42,927 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 120, 'LMP_SCALE_IMP_PCT': 102, 'LMR_C_PERCENT': 284, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 21}
2026-08-03 13:16:42,927 INFO     Estimated Elo: -2.2507 +- 5.4539
2026-08-03 13:16:42,928 INFO     90.0% confidence interval of the Elo value: (-11.2215, 6.7201)
2026-08-03 13:16:42,982 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          161
LMP_SCALE_IMP_PCT           64          158
LMR_C_PERCENT              202          424
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           30

2026-08-03 13:16:42,982 INFO     Testing {'LMP_SCALE_STD_PCT': 76, 'LMP_SCALE_IMP_PCT': 100, 'LMR_C_PERCENT': 248, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 20}
2026-08-03 13:16:42,982 INFO     Start experiment
2026-08-03 13:17:17,522 INFO     Experiment finished (34.539962s elapsed).
2026-08-03 13:17:17,699 INFO     Got Elo: 49.97549464331993 +- 46.02865897192123
2026-08-03 13:17:17,699 INFO     Estimated draw rate: 40.91%
2026-08-03 13:17:17,699 INFO     Updating model
2026-08-03 13:17:21,049 INFO     GP sampling finished (3.349005s)
2026-08-03 13:17:21,074 INFO     Starting iteration 127
2026-08-03 13:17:24,889 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 113, 'LMP_SCALE_IMP_PCT': 101, 'LMR_C_PERCENT': 272, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 21}
2026-08-03 13:17:24,889 INFO     Estimated Elo: -1.8816 +- 5.4441
2026-08-03 13:17:24,890 INFO     90.0% confidence interval of the Elo value: (-10.8364, 7.0732)
2026-08-03 13:17:24,943 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           71          169
LMP_SCALE_IMP_PCT           60          160
LMR_C_PERCENT              215          442
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           30

2026-08-03 13:17:24,943 INFO     Testing {'LMP_SCALE_STD_PCT': 118, 'LMP_SCALE_IMP_PCT': 84, 'LMR_C_PERCENT': 308, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 23}
2026-08-03 13:17:24,943 INFO     Start experiment
2026-08-03 13:18:05,339 INFO     Experiment finished (40.395325s elapsed).
2026-08-03 13:18:05,487 INFO     Got Elo: 102.10900204132241 +- 62.39558245502342
2026-08-03 13:18:05,487 INFO     Estimated draw rate: 45.45%
2026-08-03 13:18:05,487 INFO     Updating model
2026-08-03 13:18:08,384 INFO     GP sampling finished (2.897546s)
2026-08-03 13:18:08,410 INFO     Starting iteration 128
2026-08-03 13:18:12,148 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 118, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 286, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 21}
2026-08-03 13:18:12,148 INFO     Estimated Elo: -0.9234 +- 5.4216
2026-08-03 13:18:12,148 INFO     90.0% confidence interval of the Elo value: (-9.8412, 7.9944)
2026-08-03 13:18:12,201 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          157
LMP_SCALE_IMP_PCT           71          168
LMR_C_PERCENT              209          430
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:18:12,201 INFO     Testing {'LMP_SCALE_STD_PCT': 120, 'LMP_SCALE_IMP_PCT': 100, 'LMR_C_PERCENT': 285, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 23}
2026-08-03 13:18:12,201 INFO     Start experiment
2026-08-03 13:18:41,790 INFO     Experiment finished (29.588312s elapsed).
2026-08-03 13:18:41,965 INFO     Got Elo: -49.97549464331997 +- 52.148331064618034
2026-08-03 13:18:41,965 INFO     Estimated draw rate: 59.09%
2026-08-03 13:18:41,965 INFO     Updating model
2026-08-03 13:18:44,996 INFO     GP sampling finished (3.030327s)
2026-08-03 13:18:45,021 INFO     Starting iteration 129
2026-08-03 13:18:48,932 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 110, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 272, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 21}
2026-08-03 13:18:48,932 INFO     Estimated Elo: -1.5586 +- 5.478
2026-08-03 13:18:48,932 INFO     90.0% confidence interval of the Elo value: (-10.5692, 7.452)
2026-08-03 13:18:48,985 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          160
LMP_SCALE_IMP_PCT           66          164
LMR_C_PERCENT              200          423
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 13:18:48,985 INFO     Testing {'LMP_SCALE_STD_PCT': 132, 'LMP_SCALE_IMP_PCT': 98, 'LMR_C_PERCENT': 318, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 20}
2026-08-03 13:18:48,985 INFO     Start experiment
2026-08-03 13:19:21,783 INFO     Experiment finished (32.797489s elapsed).
2026-08-03 13:19:21,954 INFO     Got Elo: 16.55707406328996 +- 57.953020632378916
2026-08-03 13:19:21,954 INFO     Estimated draw rate: 50.00%
2026-08-03 13:19:21,954 INFO     Updating model
2026-08-03 13:19:25,038 INFO     GP sampling finished (3.08334s)
2026-08-03 13:19:25,064 INFO     Starting iteration 130
2026-08-03 13:19:29,376 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 120, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 292, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 21}
2026-08-03 13:19:29,376 INFO     Estimated Elo: -1.5236 +- 5.2964
2026-08-03 13:19:29,376 INFO     90.0% confidence interval of the Elo value: (-10.2355, 7.1883)
2026-08-03 13:19:29,442 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          157
LMP_SCALE_IMP_PCT           64          162
LMR_C_PERCENT              208          430
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 13:19:29,442 INFO     Testing {'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 96, 'LMR_C_PERCENT': 338, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 20}
2026-08-03 13:19:29,442 INFO     Start experiment
2026-08-03 13:20:00,068 INFO     Experiment finished (30.62541s elapsed).
2026-08-03 13:20:00,232 INFO     Got Elo: 16.55707406329004 +- 79.18748253082262
2026-08-03 13:20:00,232 INFO     Estimated draw rate: 31.82%
2026-08-03 13:20:00,233 INFO     Updating model
2026-08-03 13:20:04,145 INFO     GP sampling finished (3.912184s)
2026-08-03 13:20:04,167 INFO     Starting iteration 131
2026-08-03 13:20:08,289 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 120, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 293, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 20}
2026-08-03 13:20:08,289 INFO     Estimated Elo: -1.593 +- 5.1108
2026-08-03 13:20:08,289 INFO     90.0% confidence interval of the Elo value: (-9.9995, 6.8134)
2026-08-03 13:20:08,342 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           70          167
LMP_SCALE_IMP_PCT           62          160
LMR_C_PERCENT              214          434
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:20:08,343 INFO     Testing {'LMP_SCALE_STD_PCT': 129, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 374, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 21}
2026-08-03 13:20:08,343 INFO     Start experiment
2026-08-03 13:20:37,278 INFO     Experiment finished (28.935112s elapsed).
2026-08-03 13:20:37,452 INFO     Got Elo: 49.975494643319955 +- 52.26089104458953
2026-08-03 13:20:37,452 INFO     Estimated draw rate: 31.82%
2026-08-03 13:20:37,452 INFO     Updating model
2026-08-03 13:20:40,770 INFO     GP sampling finished (3.318151s)
2026-08-03 13:20:40,795 INFO     Starting iteration 132
2026-08-03 13:20:44,718 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 122, 'LMP_SCALE_IMP_PCT': 98, 'LMR_C_PERCENT': 301, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 20}
2026-08-03 13:20:44,718 INFO     Estimated Elo: -1.1657 +- 5.1299
2026-08-03 13:20:44,718 INFO     90.0% confidence interval of the Elo value: (-9.6036, 7.2723)
2026-08-03 13:20:44,773 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          159
LMP_SCALE_IMP_PCT           60          159
LMR_C_PERCENT              215          439
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           30

2026-08-03 13:20:44,773 INFO     Testing {'LMP_SCALE_STD_PCT': 113, 'LMP_SCALE_IMP_PCT': 105, 'LMR_C_PERCENT': 273, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 17}
2026-08-03 13:20:44,774 INFO     Start experiment
2026-08-03 13:21:19,656 INFO     Experiment finished (34.882594s elapsed).
2026-08-03 13:21:19,859 INFO     Got Elo: -16.557074063290028 +- 34.7079950202608
2026-08-03 13:21:19,859 INFO     Estimated draw rate: 40.91%
2026-08-03 13:21:19,859 INFO     Updating model
2026-08-03 13:21:22,971 INFO     GP sampling finished (3.111598s)
2026-08-03 13:21:23,044 INFO     Starting iteration 133
2026-08-03 13:21:27,100 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 123, 'LMP_SCALE_IMP_PCT': 98, 'LMR_C_PERCENT': 305, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 21}
2026-08-03 13:21:27,101 INFO     Estimated Elo: -1.2064 +- 5.3003
2026-08-03 13:21:27,101 INFO     90.0% confidence interval of the Elo value: (-9.9246, 7.5118)
2026-08-03 13:21:27,166 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           72          168
LMP_SCALE_IMP_PCT           64          162
LMR_C_PERCENT              207          433
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 13:21:27,166 INFO     Testing {'LMP_SCALE_STD_PCT': 130, 'LMP_SCALE_IMP_PCT': 95, 'LMR_C_PERCENT': 320, 'SE_BETA_MARGIN': 1, 'SE_DOUBLE_MARGIN': 21}
2026-08-03 13:21:27,167 INFO     Start experiment
2026-08-03 13:21:59,931 INFO     Experiment finished (32.764247s elapsed).
2026-08-03 13:22:00,076 INFO     Got Elo: 16.55707406329004 +- 62.79153219309058
2026-08-03 13:22:00,076 INFO     Estimated draw rate: 40.91%
2026-08-03 13:22:00,077 INFO     Updating model
2026-08-03 13:22:03,473 INFO     GP sampling finished (3.396001s)
2026-08-03 13:22:03,548 INFO     Starting iteration 134
2026-08-03 13:22:07,719 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 98, 'LMR_C_PERCENT': 306, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 21}
2026-08-03 13:22:07,719 INFO     Estimated Elo: -1.3468 +- 4.9528
2026-08-03 13:22:07,719 INFO     90.0% confidence interval of the Elo value: (-9.4933, 6.7998)
2026-08-03 13:22:07,773 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           72          170
LMP_SCALE_IMP_PCT           65          156
LMR_C_PERCENT              204          428
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 13:22:07,773 INFO     Testing {'LMP_SCALE_STD_PCT': 131, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 246, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 23}
2026-08-03 13:22:07,773 INFO     Start experiment
2026-08-03 13:22:47,815 INFO     Experiment finished (40.041423s elapsed).
2026-08-03 13:22:48,007 INFO     Got Elo: 84.3413461259573 +- 49.676874293603106
2026-08-03 13:22:48,007 INFO     Estimated draw rate: 40.91%
2026-08-03 13:22:48,007 INFO     Updating model
2026-08-03 13:22:50,971 INFO     GP sampling finished (2.963337s)
2026-08-03 13:22:51,041 INFO     Starting iteration 135
2026-08-03 13:22:54,837 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 295, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 13:22:54,838 INFO     Estimated Elo: -0.4878 +- 4.9965
2026-08-03 13:22:54,838 INFO     90.0% confidence interval of the Elo value: (-8.7063, 7.7307)
2026-08-03 13:22:54,891 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          160
LMP_SCALE_IMP_PCT           70          166
LMR_C_PERCENT              231          450
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 13:22:54,891 INFO     Testing {'LMP_SCALE_STD_PCT': 131, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 311, 'SE_BETA_MARGIN': 1, 'SE_DOUBLE_MARGIN': 18}
2026-08-03 13:22:54,891 INFO     Start experiment
2026-08-03 13:23:28,151 INFO     Experiment finished (33.259263s elapsed).
2026-08-03 13:23:28,303 INFO     Got Elo: -49.97549464331997 +- 61.98872390581093
2026-08-03 13:23:28,304 INFO     Estimated draw rate: 40.91%
2026-08-03 13:23:28,304 INFO     Updating model
2026-08-03 13:23:31,376 INFO     GP sampling finished (3.072127s)
2026-08-03 13:23:31,402 INFO     Starting iteration 136
2026-08-03 13:23:35,499 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 291, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 13:23:35,499 INFO     Estimated Elo: -0.9941 +- 4.9
2026-08-03 13:23:35,499 INFO     90.0% confidence interval of the Elo value: (-9.0539, 7.0657)
2026-08-03 13:23:35,554 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           64          162
LMP_SCALE_IMP_PCT           64          161
LMR_C_PERCENT              201          424
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:23:35,554 INFO     Testing {'LMP_SCALE_STD_PCT': 115, 'LMP_SCALE_IMP_PCT': 73, 'LMR_C_PERCENT': 418, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 15}
2026-08-03 13:23:35,554 INFO     Start experiment
2026-08-03 13:24:09,087 INFO     Experiment finished (33.532824s elapsed).
2026-08-03 13:24:09,259 INFO     Got Elo: 49.975494643319976 +- 57.37400505479171
2026-08-03 13:24:09,259 INFO     Estimated draw rate: 50.00%
2026-08-03 13:24:09,259 INFO     Updating model
2026-08-03 13:24:12,895 INFO     GP sampling finished (3.636385s)
2026-08-03 13:24:12,969 INFO     Starting iteration 137
2026-08-03 13:24:16,866 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 295, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 13:24:16,866 INFO     Estimated Elo: -0.7685 +- 4.8901
2026-08-03 13:24:16,866 INFO     90.0% confidence interval of the Elo value: (-8.8119, 7.275)
2026-08-03 13:24:16,920 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          162
LMP_SCALE_IMP_PCT           64          161
LMR_C_PERCENT              208          429
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:24:16,920 INFO     Testing {'LMP_SCALE_STD_PCT': 68, 'LMP_SCALE_IMP_PCT': 64, 'LMR_C_PERCENT': 201, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 18}
2026-08-03 13:24:16,920 INFO     Start experiment
2026-08-03 13:24:49,756 INFO     Experiment finished (32.835671s elapsed).
2026-08-03 13:24:49,938 INFO     Got Elo: 33.18969402590552 +- 49.832500683203435
2026-08-03 13:24:49,938 INFO     Estimated draw rate: 54.55%
2026-08-03 13:24:49,938 INFO     Updating model
2026-08-03 13:24:53,340 INFO     GP sampling finished (3.401608s)
2026-08-03 13:24:53,414 INFO     Starting iteration 138
2026-08-03 13:24:57,464 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 292, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 13:24:57,464 INFO     Estimated Elo: -0.6651 +- 4.7657
2026-08-03 13:24:57,464 INFO     90.0% confidence interval of the Elo value: (-8.504, 7.1737)
2026-08-03 13:24:57,518 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           71          169
LMP_SCALE_IMP_PCT           70          168
LMR_C_PERCENT              218          445
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 13:24:57,518 INFO     Testing {'LMP_SCALE_STD_PCT': 129, 'LMP_SCALE_IMP_PCT': 101, 'LMR_C_PERCENT': 277, 'SE_BETA_MARGIN': 1, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 13:24:57,518 INFO     Start experiment
2026-08-03 13:25:29,151 INFO     Experiment finished (31.633318s elapsed).
2026-08-03 13:25:29,334 INFO     Got Elo: -0.0 +- 50.44732472881983
2026-08-03 13:25:29,334 INFO     Estimated draw rate: 45.45%
2026-08-03 13:25:29,334 INFO     Updating model
2026-08-03 13:25:32,700 INFO     GP sampling finished (3.365834s)
2026-08-03 13:25:32,725 INFO     Starting iteration 139
2026-08-03 13:25:36,886 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 290, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 13:25:36,886 INFO     Estimated Elo: -0.7469 +- 4.6037
2026-08-03 13:25:36,886 INFO     90.0% confidence interval of the Elo value: (-8.3193, 6.8254)
2026-08-03 13:25:36,941 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           71          167
LMP_SCALE_IMP_PCT           60          156
LMR_C_PERCENT              211          436
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 13:25:36,941 INFO     Testing {'LMP_SCALE_STD_PCT': 128, 'LMP_SCALE_IMP_PCT': 90, 'LMR_C_PERCENT': 302, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 18}
2026-08-03 13:25:36,941 INFO     Start experiment
2026-08-03 13:26:14,534 INFO     Experiment finished (37.59301s elapsed).
2026-08-03 13:26:14,692 INFO     Got Elo: -16.557074063290028 +- 53.20364766429013
2026-08-03 13:26:14,692 INFO     Estimated draw rate: 50.00%
2026-08-03 13:26:14,692 INFO     Updating model
2026-08-03 13:26:17,950 INFO     GP sampling finished (3.2571s)
2026-08-03 13:26:17,977 INFO     Starting iteration 140
2026-08-03 13:26:21,839 INFO     Current optimum:
