2026-08-03 09:36:25,753 INFO     chess-tuning-tools version: 0.9.5
RFP_MARGIN_PER_DEPTH           51          150
NMP_EVAL_DIV                   97          294
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             155          374
PROBCUT_MARGIN                 50          158

2026-08-03 10:17:13,660 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 66, 'NMP_EVAL_DIV': 252, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 193, 'PROBCUT_MARGIN': 159}
2026-08-03 10:17:13,661 INFO     Start experiment
2026-08-03 10:17:45,844 INFO     Experiment finished (32.183147s elapsed).
2026-08-03 10:17:46,033 INFO     Got Elo: -0.0 +- 65.08172851371754
2026-08-03 10:17:46,033 INFO     Estimated draw rate: 36.36%
2026-08-03 10:17:46,033 INFO     Updating model
2026-08-03 10:17:49,077 INFO     GP sampling finished (3.043721s)
2026-08-03 10:17:49,104 INFO     Starting iteration 67
2026-08-03 10:17:52,431 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 72, 'NMP_EVAL_DIV': 267, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 198, 'PROBCUT_MARGIN': 151}
2026-08-03 10:17:52,431 INFO     Estimated Elo: 12.7805 +- 8.7753
2026-08-03 10:17:52,431 INFO     90.0% confidence interval of the Elo value: (-1.6536, 27.2146)
2026-08-03 10:17:52,506 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           58          154
NMP_EVAL_DIV                  104          299
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             150          376
PROBCUT_MARGIN                 42          147

2026-08-03 10:17:52,506 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 76, 'NMP_EVAL_DIV': 252, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 214, 'PROBCUT_MARGIN': 152}
2026-08-03 10:17:52,507 INFO     Start experiment
2026-08-03 10:18:23,378 INFO     Experiment finished (30.871631s elapsed).
2026-08-03 10:18:23,536 INFO     Got Elo: -16.557074063290028 +- 71.53672481393028
2026-08-03 10:18:23,536 INFO     Estimated draw rate: 22.73%
2026-08-03 10:18:23,536 INFO     Updating model
2026-08-03 10:18:27,600 INFO     GP sampling finished (4.064115s)
2026-08-03 10:18:27,671 INFO     Starting iteration 68
2026-08-03 10:18:30,978 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 72, 'NMP_EVAL_DIV': 268, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 197, 'PROBCUT_MARGIN': 151}
2026-08-03 10:18:30,978 INFO     Estimated Elo: 12.3365 +- 8.7198
2026-08-03 10:18:30,978 INFO     90.0% confidence interval of the Elo value: (-2.0062, 26.6792)
2026-08-03 10:18:31,081 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           58          157
NMP_EVAL_DIV                   96          297
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             169          398
PROBCUT_MARGIN                 40          145

2026-08-03 10:18:31,081 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 53, 'NMP_EVAL_DIV': 246, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 210, 'PROBCUT_MARGIN': 147}
2026-08-03 10:18:31,081 INFO     Start experiment
2026-08-03 10:19:04,329 INFO     Experiment finished (33.247317s elapsed).
2026-08-03 10:19:04,500 INFO     Got Elo: -49.975494643320026 +- 57.265517317655345
2026-08-03 10:19:04,500 INFO     Estimated draw rate: 50.00%
2026-08-03 10:19:04,500 INFO     Updating model
2026-08-03 10:19:07,998 INFO     GP sampling finished (3.497489s)
2026-08-03 10:19:08,019 INFO     Starting iteration 69
2026-08-03 10:19:11,346 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 73, 'NMP_EVAL_DIV': 268, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 197, 'PROBCUT_MARGIN': 151}
2026-08-03 10:19:11,346 INFO     Estimated Elo: 11.5561 +- 8.7421
2026-08-03 10:19:11,347 INFO     90.0% confidence interval of the Elo value: (-2.8234, 25.9357)
2026-08-03 10:19:11,424 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           60          159
NMP_EVAL_DIV                  100          297
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             155          371
PROBCUT_MARGIN                 54          158

2026-08-03 10:19:11,424 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 54, 'NMP_EVAL_DIV': 292, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 196, 'PROBCUT_MARGIN': 145}
2026-08-03 10:19:11,425 INFO     Start experiment
2026-08-03 10:19:44,543 INFO     Experiment finished (33.118008s elapsed).
2026-08-03 10:19:44,712 INFO     Got Elo: 33.18969402590559 +- 60.26841299727504
2026-08-03 10:19:44,712 INFO     Estimated draw rate: 27.27%
2026-08-03 10:19:44,712 INFO     Updating model
2026-08-03 10:19:47,973 INFO     GP sampling finished (3.260753s)
2026-08-03 10:19:47,993 INFO     Starting iteration 70
2026-08-03 10:19:51,110 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 72, 'NMP_EVAL_DIV': 269, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 197, 'PROBCUT_MARGIN': 151}
2026-08-03 10:19:51,110 INFO     Estimated Elo: 11.9351 +- 8.6005
2026-08-03 10:19:51,111 INFO     90.0% confidence interval of the Elo value: (-2.2115, 26.0816)
2026-08-03 10:19:51,353 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           58          156
NMP_EVAL_DIV                   99          291
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             152          375
PROBCUT_MARGIN                 42          148

2026-08-03 10:19:51,353 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 77, 'NMP_EVAL_DIV': 290, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 219, 'PROBCUT_MARGIN': 155}
2026-08-03 10:19:51,354 INFO     Start experiment
2026-08-03 10:20:25,246 INFO     Experiment finished (33.891927s elapsed).
2026-08-03 10:20:25,395 INFO     Got Elo: -49.97549464331997 +- 52.11305487579545
2026-08-03 10:20:25,395 INFO     Estimated draw rate: 50.00%
2026-08-03 10:20:25,396 INFO     Updating model
2026-08-03 10:20:29,105 INFO     GP sampling finished (3.70969s)
2026-08-03 10:20:29,131 INFO     Starting iteration 71
2026-08-03 10:20:32,540 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 72, 'NMP_EVAL_DIV': 266, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 192, 'PROBCUT_MARGIN': 150}
2026-08-03 10:20:32,540 INFO     Estimated Elo: 9.9386 +- 8.1566
2026-08-03 10:20:32,540 INFO     90.0% confidence interval of the Elo value: (-3.4779, 23.3551)
2026-08-03 10:20:32,690 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           60          157
NMP_EVAL_DIV                   86          283
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             169          393
PROBCUT_MARGIN                 42          148

2026-08-03 10:20:32,691 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 72, 'NMP_EVAL_DIV': 255, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 254, 'PROBCUT_MARGIN': 149}
2026-08-03 10:20:32,691 INFO     Start experiment
2026-08-03 10:21:01,865 INFO     Experiment finished (29.174014s elapsed).
2026-08-03 10:21:02,053 INFO     Got Elo: -16.55707406328996 +- 41.51735552999724
2026-08-03 10:21:02,053 INFO     Estimated draw rate: 59.09%
2026-08-03 10:21:02,053 INFO     Updating model
2026-08-03 10:21:06,516 INFO     GP sampling finished (4.462616s)
2026-08-03 10:21:06,592 INFO     Starting iteration 72
2026-08-03 10:21:09,734 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 72, 'NMP_EVAL_DIV': 266, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 189, 'PROBCUT_MARGIN': 150}
2026-08-03 10:21:09,734 INFO     Estimated Elo: 9.6546 +- 8.1438
2026-08-03 10:21:09,734 INFO     90.0% confidence interval of the Elo value: (-3.7408, 23.05)
2026-08-03 10:21:09,856 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          147
NMP_EVAL_DIV                  103          299
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             150          375
PROBCUT_MARGIN                 52          159

2026-08-03 10:21:09,856 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 135, 'NMP_EVAL_DIV': 257, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 151, 'PROBCUT_MARGIN': 141}
2026-08-03 10:21:09,857 INFO     Start experiment
2026-08-03 10:21:37,644 INFO     Experiment finished (27.787143s elapsed).
2026-08-03 10:21:37,837 INFO     Got Elo: -33.189694025905595 +- 55.01851455680713
2026-08-03 10:21:37,837 INFO     Estimated draw rate: 36.36%
2026-08-03 10:21:37,837 INFO     Updating model
2026-08-03 10:21:41,927 INFO     GP sampling finished (4.089709s)
2026-08-03 10:21:41,953 INFO     Starting iteration 73
2026-08-03 10:21:45,243 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 72, 'NMP_EVAL_DIV': 266, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 188, 'PROBCUT_MARGIN': 150}
2026-08-03 10:21:45,243 INFO     Estimated Elo: 8.7722 +- 7.8128
2026-08-03 10:21:45,243 INFO     90.0% confidence interval of the Elo value: (-4.0787, 21.6231)
2026-08-03 10:21:45,349 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          148
NMP_EVAL_DIV                   80          274
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             151          374
PROBCUT_MARGIN                 42          150

2026-08-03 10:21:45,350 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 57, 'NMP_EVAL_DIV': 243, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 196, 'PROBCUT_MARGIN': 154}
2026-08-03 10:21:45,350 INFO     Start experiment
2026-08-03 10:22:16,751 INFO     Experiment finished (31.401118s elapsed).
2026-08-03 10:22:16,935 INFO     Got Elo: 139.38185823684773 +- 58.99153869166379
2026-08-03 10:22:16,935 INFO     Estimated draw rate: 45.45%
2026-08-03 10:22:16,935 INFO     Updating model
2026-08-03 10:22:20,536 INFO     GP sampling finished (3.600635s)
2026-08-03 10:22:20,562 INFO     Starting iteration 74
2026-08-03 10:22:23,583 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 68, 'NMP_EVAL_DIV': 260, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 196, 'PROBCUT_MARGIN': 152}
2026-08-03 10:22:23,583 INFO     Estimated Elo: 11.3383 +- 8.084
2026-08-03 10:22:23,583 INFO     90.0% confidence interval of the Elo value: (-1.9587, 24.6353)
2026-08-03 10:22:23,657 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           53          149
NMP_EVAL_DIV                   83          282
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             151          381
PROBCUT_MARGIN                 54          159

2026-08-03 10:22:23,657 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 59, 'NMP_EVAL_DIV': 231, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 230, 'PROBCUT_MARGIN': 132}
2026-08-03 10:22:23,658 INFO     Start experiment
2026-08-03 10:22:59,794 INFO     Experiment finished (36.135717s elapsed).
2026-08-03 10:23:00,006 INFO     Got Elo: 16.55707406328996 +- 52.867444072108796
2026-08-03 10:23:00,006 INFO     Estimated draw rate: 40.91%
2026-08-03 10:23:00,006 INFO     Updating model
2026-08-03 10:23:03,645 INFO     GP sampling finished (3.638613s)
2026-08-03 10:23:03,716 INFO     Starting iteration 75
2026-08-03 10:23:06,826 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 68, 'NMP_EVAL_DIV': 259, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 197, 'PROBCUT_MARGIN': 152}
2026-08-03 10:23:06,826 INFO     Estimated Elo: 12.2894 +- 8.5705
2026-08-03 10:23:06,826 INFO     90.0% confidence interval of the Elo value: (-1.8078, 26.3866)
2026-08-03 10:23:06,919 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           61          158
NMP_EVAL_DIV                   98          295
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             151          373
PROBCUT_MARGIN                 42          152

2026-08-03 10:23:06,919 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 80, 'NMP_EVAL_DIV': 235, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 160, 'PROBCUT_MARGIN': 149}
2026-08-03 10:23:06,920 INFO     Start experiment
2026-08-03 10:23:35,020 INFO     Experiment finished (28.100166s elapsed).
2026-08-03 10:23:35,208 INFO     Got Elo: 33.18969402590552 +- 49.80409209254172
2026-08-03 10:23:35,208 INFO     Estimated draw rate: 45.45%
2026-08-03 10:23:35,209 INFO     Updating model
2026-08-03 10:23:38,941 INFO     GP sampling finished (3.732251s)
2026-08-03 10:23:38,962 INFO     Starting iteration 76
2026-08-03 10:23:42,025 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 68, 'NMP_EVAL_DIV': 259, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 196, 'PROBCUT_MARGIN': 152}
2026-08-03 10:23:42,025 INFO     Estimated Elo: 12.5659 +- 8.4356
2026-08-03 10:23:42,025 INFO     90.0% confidence interval of the Elo value: (-1.3094, 26.4412)
2026-08-03 10:23:42,161 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           61          156
NMP_EVAL_DIV                  104          298
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             163          389
PROBCUT_MARGIN                 42          150

2026-08-03 10:23:42,161 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 106, 'NMP_EVAL_DIV': 248, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 199, 'PROBCUT_MARGIN': 149}
2026-08-03 10:23:42,161 INFO     Start experiment
2026-08-03 10:24:13,634 INFO     Experiment finished (31.471901s elapsed).
2026-08-03 10:24:13,808 INFO     Got Elo: -49.97549464331997 +- 39.73184415800669
2026-08-03 10:24:13,808 INFO     Estimated draw rate: 50.00%
2026-08-03 10:24:13,808 INFO     Updating model
2026-08-03 10:24:17,581 INFO     GP sampling finished (3.772253s)
2026-08-03 10:24:17,656 INFO     Starting iteration 77
2026-08-03 10:24:20,574 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 66, 'NMP_EVAL_DIV': 259, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 196, 'PROBCUT_MARGIN': 152}
2026-08-03 10:24:20,575 INFO     Estimated Elo: 10.7923 +- 7.8915
2026-08-03 10:24:20,575 INFO     90.0% confidence interval of the Elo value: (-2.188, 23.7726)
2026-08-03 10:24:20,653 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           60          159
NMP_EVAL_DIV                   98          293
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             164          390
PROBCUT_MARGIN                 40          148

2026-08-03 10:24:20,653 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 69, 'NMP_EVAL_DIV': 246, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 192, 'PROBCUT_MARGIN': 147}
2026-08-03 10:24:20,653 INFO     Start experiment
2026-08-03 10:24:54,758 INFO     Experiment finished (34.104545s elapsed).
2026-08-03 10:24:54,929 INFO     Got Elo: -84.3413461259573 +- 61.17558456448583
2026-08-03 10:24:54,929 INFO     Estimated draw rate: 40.91%
2026-08-03 10:24:54,929 INFO     Updating model
2026-08-03 10:24:58,513 INFO     GP sampling finished (3.583265s)
2026-08-03 10:24:58,535 INFO     Starting iteration 78
2026-08-03 10:25:01,485 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 67, 'NMP_EVAL_DIV': 266, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 191, 'PROBCUT_MARGIN': 151}
2026-08-03 10:25:01,485 INFO     Estimated Elo: 8.5851 +- 7.3988
2026-08-03 10:25:01,485 INFO     90.0% confidence interval of the Elo value: (-3.5848, 20.755)
2026-08-03 10:25:01,607 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          150
NMP_EVAL_DIV                  106          300
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             166          388
PROBCUT_MARGIN                 52          158

2026-08-03 10:25:01,607 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 53, 'NMP_EVAL_DIV': 298, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 231, 'PROBCUT_MARGIN': 128}
2026-08-03 10:25:01,607 INFO     Start experiment
2026-08-03 10:25:30,934 INFO     Experiment finished (29.326709s elapsed).
2026-08-03 10:25:31,110 INFO     Got Elo: -16.55707406328996 +- 52.94662202834831
2026-08-03 10:25:31,110 INFO     Estimated draw rate: 50.00%
2026-08-03 10:25:31,110 INFO     Updating model
2026-08-03 10:25:34,817 INFO     GP sampling finished (3.707226s)
2026-08-03 10:25:34,895 INFO     Starting iteration 79
2026-08-03 10:25:37,727 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 67, 'NMP_EVAL_DIV': 265, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 189, 'PROBCUT_MARGIN': 151}
2026-08-03 10:25:37,727 INFO     Estimated Elo: 8.212 +- 7.3153
2026-08-03 10:25:37,728 INFO     90.0% confidence interval of the Elo value: (-3.8206, 20.2446)
2026-08-03 10:25:37,803 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          149
NMP_EVAL_DIV                   80          281
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             173          399
PROBCUT_MARGIN                 47          152

2026-08-03 10:25:37,803 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 74, 'NMP_EVAL_DIV': 278, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 176, 'PROBCUT_MARGIN': 138}
2026-08-03 10:25:37,803 INFO     Start experiment
2026-08-03 10:26:08,018 INFO     Experiment finished (30.215203s elapsed).
2026-08-03 10:26:08,185 INFO     Got Elo: -0.0 +- 64.96572304860739
2026-08-03 10:26:08,185 INFO     Estimated draw rate: 45.45%
2026-08-03 10:26:08,186 INFO     Updating model
2026-08-03 10:26:12,226 INFO     GP sampling finished (4.040337s)
2026-08-03 10:26:12,247 INFO     Starting iteration 80
2026-08-03 10:26:15,779 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 67, 'NMP_EVAL_DIV': 265, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 190, 'PROBCUT_MARGIN': 152}
2026-08-03 10:26:15,779 INFO     Estimated Elo: 7.5955 +- 6.9074
2026-08-03 10:26:15,779 INFO     90.0% confidence interval of the Elo value: (-3.7661, 18.9571)
2026-08-03 10:26:15,855 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          148
NMP_EVAL_DIV                   87          281
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             154          375
PROBCUT_MARGIN                 50          157

2026-08-03 10:26:15,855 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 81, 'NMP_EVAL_DIV': 264, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 235, 'PROBCUT_MARGIN': 142}
2026-08-03 10:26:15,855 INFO     Start experiment
2026-08-03 10:26:44,077 INFO     Experiment finished (28.221749s elapsed).
2026-08-03 10:26:44,240 INFO     Got Elo: -139.38185823684773 +- 65.8226255034729
2026-08-03 10:26:44,241 INFO     Estimated draw rate: 45.45%
2026-08-03 10:26:44,241 INFO     Updating model
2026-08-03 10:26:48,377 INFO     GP sampling finished (4.136465s)
2026-08-03 10:26:48,406 INFO     Starting iteration 81
2026-08-03 10:26:51,294 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 67, 'NMP_EVAL_DIV': 266, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 183, 'PROBCUT_MARGIN': 152}
2026-08-03 10:26:51,294 INFO     Estimated Elo: 6.1421 +- 7.1184
2026-08-03 10:26:51,294 INFO     90.0% confidence interval of the Elo value: (-5.5667, 17.8508)
2026-08-03 10:26:51,395 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           60          158
NMP_EVAL_DIV                   80          276
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             155          372
PROBCUT_MARGIN                 53          159

2026-08-03 10:26:51,396 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 64, 'NMP_EVAL_DIV': 254, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 195, 'PROBCUT_MARGIN': 119}
2026-08-03 10:26:51,396 INFO     Start experiment
2026-08-03 10:27:19,264 INFO     Experiment finished (27.867888s elapsed).
2026-08-03 10:27:19,427 INFO     Got Elo: 16.557074063289978 +- 62.95077840125407
2026-08-03 10:27:19,427 INFO     Estimated draw rate: 31.82%
2026-08-03 10:27:19,427 INFO     Updating model
2026-08-03 10:27:22,670 INFO     GP sampling finished (3.242644s)
2026-08-03 10:27:22,700 INFO     Starting iteration 82
2026-08-03 10:27:25,839 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 67, 'NMP_EVAL_DIV': 265, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 184, 'PROBCUT_MARGIN': 152}
2026-08-03 10:27:25,840 INFO     Estimated Elo: 6.4228 +- 7.1729
2026-08-03 10:27:25,840 INFO     90.0% confidence interval of the Elo value: (-5.3756, 18.2211)
2026-08-03 10:27:25,950 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          149
NMP_EVAL_DIV                   99          297
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             157          381
PROBCUT_MARGIN                 52          158

2026-08-03 10:27:25,951 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 54, 'NMP_EVAL_DIV': 239, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 178, 'PROBCUT_MARGIN': 153}
2026-08-03 10:27:25,966 INFO     Start experiment
2026-08-03 10:27:56,562 INFO     Experiment finished (30.596353s elapsed).
2026-08-03 10:27:56,754 INFO     Got Elo: -33.189694025905595 +- 44.00208665792348
2026-08-03 10:27:56,754 INFO     Estimated draw rate: 54.55%
2026-08-03 10:27:56,754 INFO     Updating model
2026-08-03 10:28:01,615 INFO     GP sampling finished (4.860806s)
2026-08-03 10:28:01,685 INFO     Starting iteration 83
2026-08-03 10:28:04,757 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 68, 'NMP_EVAL_DIV': 268, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 180, 'PROBCUT_MARGIN': 151}
2026-08-03 10:28:04,757 INFO     Estimated Elo: 5.6858 +- 7.116
2026-08-03 10:28:04,757 INFO     90.0% confidence interval of the Elo value: (-6.019, 17.3906)
2026-08-03 10:28:04,885 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           54          149
NMP_EVAL_DIV                   93          284
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             154          372
PROBCUT_MARGIN                 50          158

2026-08-03 10:28:04,885 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 75, 'NMP_EVAL_DIV': 177, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 186, 'PROBCUT_MARGIN': 156}
2026-08-03 10:28:04,885 INFO     Start experiment
2026-08-03 10:28:40,093 INFO     Experiment finished (35.20792s elapsed).
2026-08-03 10:28:40,284 INFO     Got Elo: 16.55707406329004 +- 41.57594291018322
2026-08-03 10:28:40,284 INFO     Estimated draw rate: 31.82%
2026-08-03 10:28:40,284 INFO     Updating model
2026-08-03 10:28:44,354 INFO     GP sampling finished (4.069329s)
2026-08-03 10:28:44,392 INFO     Starting iteration 84
2026-08-03 10:28:47,700 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 69, 'NMP_EVAL_DIV': 267, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 180, 'PROBCUT_MARGIN': 151}
2026-08-03 10:28:47,700 INFO     Estimated Elo: 5.5969 +- 6.9048
2026-08-03 10:28:47,700 INFO     90.0% confidence interval of the Elo value: (-5.7606, 16.9543)
2026-08-03 10:28:47,782 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           61          159
NMP_EVAL_DIV                   83          282
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             167          391
PROBCUT_MARGIN                 50          157

2026-08-03 10:28:47,783 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 83, 'NMP_EVAL_DIV': 248, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 158, 'PROBCUT_MARGIN': 119}
2026-08-03 10:28:47,783 INFO     Start experiment
2026-08-03 10:29:20,166 INFO     Experiment finished (32.383452s elapsed).
2026-08-03 10:29:20,359 INFO     Got Elo: -33.189694025905595 +- 49.72862248703297
2026-08-03 10:29:20,359 INFO     Estimated draw rate: 36.36%
2026-08-03 10:29:20,359 INFO     Updating model
2026-08-03 10:29:23,174 INFO     GP sampling finished (2.814944s)
2026-08-03 10:29:23,244 INFO     Starting iteration 85
2026-08-03 10:29:26,143 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 68, 'NMP_EVAL_DIV': 268, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 182, 'PROBCUT_MARGIN': 152}
2026-08-03 10:29:26,143 INFO     Estimated Elo: 5.4369 +- 7.0852
2026-08-03 10:29:26,143 INFO     90.0% confidence interval of the Elo value: (-6.2172, 17.0911)
2026-08-03 10:29:26,236 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           63          160
NMP_EVAL_DIV                   96          293
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             151          374
PROBCUT_MARGIN                 51          156

2026-08-03 10:29:26,236 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 52, 'NMP_EVAL_DIV': 295, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 216, 'PROBCUT_MARGIN': 151}
2026-08-03 10:29:26,236 INFO     Start experiment
2026-08-03 10:30:06,185 INFO     Experiment finished (39.948031s elapsed).
