2026-08-02 23:34:12,226 INFO     chess-tuning-tools version: 0.9.5

2026-08-03 07:01:35,287 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 151, 'NMP_EVAL_DIV': 109, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 394, 'PROBCUT_MARGIN': 41}
2026-08-03 07:01:35,287 INFO     Start experiment
2026-08-03 07:02:19,161 INFO     Experiment finished (43.873269s elapsed).
2026-08-03 07:02:19,316 INFO     Got Elo: 33.18969402590559 +- 69.34989438466596
2026-08-03 07:02:19,316 INFO     Estimated draw rate: 36.36%
2026-08-03 07:02:19,316 INFO     Updating model
2026-08-03 07:02:24,488 INFO     GP sampling finished (5.172154s)
2026-08-03 07:02:24,543 INFO     Starting iteration 516
2026-08-03 07:02:28,666 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 215, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 318, 'PROBCUT_MARGIN': 141}
2026-08-03 07:02:28,666 INFO     Estimated Elo: 39.7012 +- 4.7134
2026-08-03 07:02:28,666 INFO     90.0% confidence interval of the Elo value: (31.9483, 47.4541)
2026-08-03 07:02:28,731 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           62          159
NMP_EVAL_DIV                   87          282
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             150          377
PROBCUT_MARGIN                 41          148

2026-08-03 07:02:28,731 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 154, 'NMP_EVAL_DIV': 239, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 327, 'PROBCUT_MARGIN': 138}
2026-08-03 07:02:28,732 INFO     Start experiment
2026-08-03 07:03:18,304 INFO     Experiment finished (49.571761s elapsed).
2026-08-03 07:03:18,481 INFO     Got Elo: -33.189694025905595 +- 60.22943779186867
2026-08-03 07:03:18,481 INFO     Estimated draw rate: 36.36%
2026-08-03 07:03:18,481 INFO     Updating model
2026-08-03 07:03:23,664 INFO     GP sampling finished (5.182625s)
2026-08-03 07:03:23,714 INFO     Starting iteration 517
2026-08-03 07:03:27,672 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 210, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 317, 'PROBCUT_MARGIN': 141}
2026-08-03 07:03:27,673 INFO     Estimated Elo: 39.4282 +- 4.7484
2026-08-03 07:03:27,673 INFO     90.0% confidence interval of the Elo value: (31.6178, 47.2387)
2026-08-03 07:03:27,739 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          152
NMP_EVAL_DIV                  103          298
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             180          399
PROBCUT_MARGIN                 41          149

2026-08-03 07:03:27,740 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 221, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 340, 'PROBCUT_MARGIN': 154}
2026-08-03 07:03:27,740 INFO     Start experiment
2026-08-03 07:04:15,573 INFO     Experiment finished (47.832669s elapsed).
2026-08-03 07:04:15,753 INFO     Got Elo: 49.975494643319976 +- 57.218585574560855
2026-08-03 07:04:15,753 INFO     Estimated draw rate: 40.91%
2026-08-03 07:04:15,753 INFO     Updating model
2026-08-03 07:04:20,963 INFO     GP sampling finished (5.210129s)
2026-08-03 07:04:21,014 INFO     Starting iteration 518
2026-08-03 07:04:25,044 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 210, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 318, 'PROBCUT_MARGIN': 141}
2026-08-03 07:04:25,044 INFO     Estimated Elo: 38.7303 +- 4.4498
2026-08-03 07:04:25,044 INFO     90.0% confidence interval of the Elo value: (31.411, 46.0496)
2026-08-03 07:04:25,123 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          147
NMP_EVAL_DIV                  100          300
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             164          386
PROBCUT_MARGIN                 43          150

2026-08-03 07:04:25,123 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 155, 'NMP_EVAL_DIV': 287, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 362, 'PROBCUT_MARGIN': 136}
2026-08-03 07:04:25,123 INFO     Start experiment
2026-08-03 07:05:23,082 INFO     Experiment finished (57.958716s elapsed).
2026-08-03 07:05:23,264 INFO     Got Elo: 84.3413461259573 +- 49.68161423452601
2026-08-03 07:05:23,264 INFO     Estimated draw rate: 40.91%
2026-08-03 07:05:23,264 INFO     Updating model
2026-08-03 07:05:28,465 INFO     GP sampling finished (5.200919s)
2026-08-03 07:05:28,515 INFO     Starting iteration 519
2026-08-03 07:05:32,651 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 213, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 318, 'PROBCUT_MARGIN': 141}
2026-08-03 07:05:32,651 INFO     Estimated Elo: 38.7828 +- 4.4558
2026-08-03 07:05:32,651 INFO     90.0% confidence interval of the Elo value: (31.4536, 46.1119)
2026-08-03 07:05:32,790 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          148
NMP_EVAL_DIV                   80          278
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             169          394
PROBCUT_MARGIN                 40          146

2026-08-03 07:05:32,790 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 145, 'NMP_EVAL_DIV': 273, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 181, 'PROBCUT_MARGIN': 138}
2026-08-03 07:05:32,791 INFO     Start experiment
2026-08-03 07:06:15,651 INFO     Experiment finished (42.86034s elapsed).
2026-08-03 07:06:15,833 INFO     Got Elo: -49.97549464331997 +- 56.63924966841832
2026-08-03 07:06:15,833 INFO     Estimated draw rate: 31.82%
2026-08-03 07:06:15,833 INFO     Updating model
2026-08-03 07:06:21,032 INFO     GP sampling finished (5.198935s)
2026-08-03 07:06:21,084 INFO     Starting iteration 520
2026-08-03 07:06:25,063 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 212, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 318, 'PROBCUT_MARGIN': 141}
2026-08-03 07:06:25,063 INFO     Estimated Elo: 38.4282 +- 4.3376
2026-08-03 07:06:25,063 INFO     90.0% confidence interval of the Elo value: (31.2935, 45.563)
2026-08-03 07:06:25,147 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           65          160
NMP_EVAL_DIV                   99          293
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             153          380
PROBCUT_MARGIN                 49          157

2026-08-03 07:06:25,147 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 242, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 281, 'PROBCUT_MARGIN': 122}
2026-08-03 07:06:25,147 INFO     Start experiment
2026-08-03 07:07:11,381 INFO     Experiment finished (46.233418s elapsed).
2026-08-03 07:07:11,529 INFO     Got Elo: 66.99643491750547 +- 53.82376623309595
2026-08-03 07:07:11,529 INFO     Estimated draw rate: 36.36%
2026-08-03 07:07:11,529 INFO     Updating model
2026-08-03 07:07:16,791 INFO     GP sampling finished (5.261959s)
2026-08-03 07:07:16,842 INFO     Starting iteration 521
2026-08-03 07:07:20,879 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 212, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 318, 'PROBCUT_MARGIN': 141}
2026-08-03 07:07:20,879 INFO     Estimated Elo: 38.698 +- 4.4371
2026-08-03 07:07:20,879 INFO     90.0% confidence interval of the Elo value: (31.3997, 45.9964)
2026-08-03 07:07:20,945 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          152
NMP_EVAL_DIV                   90          273
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             159          387
PROBCUT_MARGIN                 40          149

2026-08-03 07:07:20,945 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 158, 'NMP_EVAL_DIV': 216, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 306, 'PROBCUT_MARGIN': 146}
2026-08-03 07:07:20,945 INFO     Start experiment
2026-08-03 07:08:06,647 INFO     Experiment finished (45.700968s elapsed).
2026-08-03 07:08:06,817 INFO     Got Elo: 66.99643491750547 +- 64.32493368872333
2026-08-03 07:08:06,817 INFO     Estimated draw rate: 27.27%
2026-08-03 07:08:06,817 INFO     Updating model
2026-08-03 07:08:12,135 INFO     GP sampling finished (5.317186s)
2026-08-03 07:08:12,218 INFO     Starting iteration 522
2026-08-03 07:08:16,279 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 212, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 318, 'PROBCUT_MARGIN': 141}
2026-08-03 07:08:16,279 INFO     Estimated Elo: 38.6656 +- 4.4027
2026-08-03 07:08:16,279 INFO     90.0% confidence interval of the Elo value: (31.4238, 45.9074)
2026-08-03 07:08:16,347 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          146
NMP_EVAL_DIV                   81          277
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             153          373
PROBCUT_MARGIN                 47          153

2026-08-03 07:08:16,347 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 158, 'NMP_EVAL_DIV': 229, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 380, 'PROBCUT_MARGIN': 129}
2026-08-03 07:08:16,347 INFO     Start experiment
2026-08-03 07:09:04,809 INFO     Experiment finished (48.461172s elapsed).
2026-08-03 07:09:04,954 INFO     Got Elo: 66.99643491750547 +- 68.60298769810863
2026-08-03 07:09:04,954 INFO     Estimated draw rate: 36.36%
2026-08-03 07:09:04,954 INFO     Updating model
2026-08-03 07:09:10,229 INFO     GP sampling finished (5.275038s)
2026-08-03 07:09:10,282 INFO     Starting iteration 523
2026-08-03 07:09:14,083 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 213, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 319, 'PROBCUT_MARGIN': 141}
2026-08-03 07:09:14,083 INFO     Estimated Elo: 39.2249 +- 4.6041
2026-08-03 07:09:14,084 INFO     90.0% confidence interval of the Elo value: (31.6518, 46.7979)
2026-08-03 07:09:14,162 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          149
NMP_EVAL_DIV                   81          279
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             170          397
PROBCUT_MARGIN                 46          151

2026-08-03 07:09:14,162 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 256, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 366, 'PROBCUT_MARGIN': 152}
2026-08-03 07:09:14,162 INFO     Start experiment
2026-08-03 07:10:10,064 INFO     Experiment finished (55.901654s elapsed).
2026-08-03 07:10:10,228 INFO     Got Elo: 49.975494643319976 +- 75.27069259755747
2026-08-03 07:10:10,228 INFO     Estimated draw rate: 31.82%
2026-08-03 07:10:10,228 INFO     Updating model
2026-08-03 07:10:15,513 INFO     GP sampling finished (5.285095s)
2026-08-03 07:10:15,565 INFO     Starting iteration 524
2026-08-03 07:10:19,710 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 213, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 319, 'PROBCUT_MARGIN': 141}
2026-08-03 07:10:19,710 INFO     Estimated Elo: 39.2054 +- 4.5459
2026-08-03 07:10:19,710 INFO     90.0% confidence interval of the Elo value: (31.7281, 46.6827)
2026-08-03 07:10:19,779 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           55          151
NMP_EVAL_DIV                   88          281
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             172          397
PROBCUT_MARGIN                 49          153

2026-08-03 07:10:19,779 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 139, 'NMP_EVAL_DIV': 193, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 369, 'PROBCUT_MARGIN': 146}
2026-08-03 07:10:19,779 INFO     Start experiment
2026-08-03 07:11:05,340 INFO     Experiment finished (45.560771s elapsed).
2026-08-03 07:11:05,489 INFO     Got Elo: -84.3413461259573 +- 61.231541766410615
2026-08-03 07:11:05,489 INFO     Estimated draw rate: 40.91%
2026-08-03 07:11:05,489 INFO     Updating model
2026-08-03 07:11:10,788 INFO     GP sampling finished (5.298619s)
2026-08-03 07:11:10,840 INFO     Starting iteration 525
2026-08-03 07:11:14,928 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 213, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 318, 'PROBCUT_MARGIN': 141}
2026-08-03 07:11:14,928 INFO     Estimated Elo: 39.2234 +- 4.6587
2026-08-03 07:11:14,928 INFO     90.0% confidence interval of the Elo value: (31.5605, 46.8864)
2026-08-03 07:11:15,023 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          147
NMP_EVAL_DIV                   91          287
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             152          367
PROBCUT_MARGIN                 43          152

2026-08-03 07:11:15,023 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 137, 'NMP_EVAL_DIV': 170, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 195, 'PROBCUT_MARGIN': 154}
2026-08-03 07:11:15,023 INFO     Start experiment
2026-08-03 07:12:01,546 INFO     Experiment finished (46.522554s elapsed).
2026-08-03 07:12:01,693 INFO     Got Elo: 49.975494643319976 +- 57.28636971794069
2026-08-03 07:12:01,693 INFO     Estimated draw rate: 31.82%
2026-08-03 07:12:01,693 INFO     Updating model
2026-08-03 07:12:07,124 INFO     GP sampling finished (5.430914s)
2026-08-03 07:12:07,178 INFO     Starting iteration 526
2026-08-03 07:12:11,193 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 213, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 318, 'PROBCUT_MARGIN': 141}
2026-08-03 07:12:11,193 INFO     Estimated Elo: 38.7878 +- 4.4937
2026-08-03 07:12:11,194 INFO     90.0% confidence interval of the Elo value: (31.3964, 46.1793)
2026-08-03 07:12:11,257 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           62          160
NMP_EVAL_DIV                  100          295
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             173          398
PROBCUT_MARGIN                 46          153

2026-08-03 07:12:11,257 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 142, 'NMP_EVAL_DIV': 297, 'NMP_EVAL_MAX': 7, 'FUTILITY_MID_STEP': 177, 'PROBCUT_MARGIN': 126}
2026-08-03 07:12:11,258 INFO     Start experiment
2026-08-03 07:12:58,530 INFO     Experiment finished (47.272758s elapsed).
2026-08-03 07:12:58,691 INFO     Got Elo: 16.55707406329004 +- 47.908438115305266
2026-08-03 07:12:58,691 INFO     Estimated draw rate: 40.91%
2026-08-03 07:12:58,691 INFO     Updating model
2026-08-03 07:13:03,995 INFO     GP sampling finished (5.304105s)
2026-08-03 07:13:04,048 INFO     Starting iteration 527
2026-08-03 07:13:08,125 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 213, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 318, 'PROBCUT_MARGIN': 141}
2026-08-03 07:13:08,126 INFO     Estimated Elo: 38.9042 +- 4.5563
2026-08-03 07:13:08,126 INFO     90.0% confidence interval of the Elo value: (31.4098, 46.3986)
2026-08-03 07:13:08,192 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           57          156
NMP_EVAL_DIV                   99          296
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             168          393
PROBCUT_MARGIN                 42          149

2026-08-03 07:13:08,193 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 142, 'NMP_EVAL_DIV': 209, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 304, 'PROBCUT_MARGIN': 116}
2026-08-03 07:13:08,193 INFO     Start experiment
2026-08-03 07:14:00,882 INFO     Experiment finished (52.689253s elapsed).
2026-08-03 07:14:01,060 INFO     Got Elo: 66.99643491750547 +- 48.36019156883869
2026-08-03 07:14:01,060 INFO     Estimated draw rate: 36.36%
2026-08-03 07:14:01,060 INFO     Updating model
2026-08-03 07:14:06,550 INFO     GP sampling finished (5.489522s)
2026-08-03 07:14:06,602 INFO     Starting iteration 528
2026-08-03 07:14:10,879 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 213, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 317, 'PROBCUT_MARGIN': 140}
2026-08-03 07:14:10,880 INFO     Estimated Elo: 39.053 +- 4.5335
2026-08-03 07:14:10,880 INFO     90.0% confidence interval of the Elo value: (31.596, 46.51)
2026-08-03 07:14:10,946 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          150
NMP_EVAL_DIV                   81          276
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             152          370
PROBCUT_MARGIN                 47          153

2026-08-03 07:14:10,946 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 153, 'NMP_EVAL_DIV': 205, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 284, 'PROBCUT_MARGIN': 111}
2026-08-03 07:14:10,947 INFO     Start experiment
2026-08-03 07:15:00,710 INFO     Experiment finished (49.763665s elapsed).
2026-08-03 07:15:00,866 INFO     Got Elo: -0.0 +- 44.836403546965734
2026-08-03 07:15:00,866 INFO     Estimated draw rate: 45.45%
2026-08-03 07:15:00,867 INFO     Updating model
2026-08-03 07:15:06,336 INFO     GP sampling finished (5.469061s)
2026-08-03 07:15:06,389 INFO     Starting iteration 529
2026-08-03 07:15:10,226 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 213, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 317, 'PROBCUT_MARGIN': 141}
2026-08-03 07:15:10,226 INFO     Estimated Elo: 39.2918 +- 4.697
2026-08-03 07:15:10,226 INFO     90.0% confidence interval of the Elo value: (31.5659, 47.0176)
2026-08-03 07:15:10,311 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           54          151
NMP_EVAL_DIV                   99          294
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             151          375
PROBCUT_MARGIN                 53          160

2026-08-03 07:15:10,312 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 158, 'NMP_EVAL_DIV': 208, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 338, 'PROBCUT_MARGIN': 138}
2026-08-03 07:15:10,312 INFO     Start experiment
2026-08-03 07:15:59,090 INFO     Experiment finished (48.778141s elapsed).
2026-08-03 07:15:59,237 INFO     Got Elo: -33.189694025905595 +- 85.14188244820774
2026-08-03 07:15:59,237 INFO     Estimated draw rate: 27.27%
2026-08-03 07:15:59,237 INFO     Updating model
2026-08-03 07:16:04,646 INFO     GP sampling finished (5.408945s)
2026-08-03 07:16:04,699 INFO     Starting iteration 530
2026-08-03 07:16:08,856 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 213, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 317, 'PROBCUT_MARGIN': 141}
2026-08-03 07:16:08,856 INFO     Estimated Elo: 39.4715 +- 4.8092
2026-08-03 07:16:08,856 INFO     90.0% confidence interval of the Elo value: (31.5611, 47.3818)
2026-08-03 07:16:08,932 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          149
NMP_EVAL_DIV                   83          278
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             163          388
PROBCUT_MARGIN                 48          155

2026-08-03 07:16:08,932 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 158, 'NMP_EVAL_DIV': 252, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 331, 'PROBCUT_MARGIN': 142}
2026-08-03 07:16:08,933 INFO     Start experiment
2026-08-03 07:16:59,799 INFO     Experiment finished (50.866479s elapsed).
2026-08-03 07:16:59,970 INFO     Got Elo: -0.0 +- 55.70694345346531
2026-08-03 07:16:59,970 INFO     Estimated draw rate: 36.36%
2026-08-03 07:16:59,970 INFO     Updating model
2026-08-03 07:17:05,398 INFO     GP sampling finished (5.427852s)
2026-08-03 07:17:05,450 INFO     Starting iteration 531
2026-08-03 07:17:09,419 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 210, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 316, 'PROBCUT_MARGIN': 141}
2026-08-03 07:17:09,419 INFO     Estimated Elo: 39.4748 +- 4.8562
2026-08-03 07:17:09,419 INFO     90.0% confidence interval of the Elo value: (31.487, 47.4626)
2026-08-03 07:17:09,491 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          148
NMP_EVAL_DIV                  100          292
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             150          377
PROBCUT_MARGIN                 42          151

2026-08-03 07:17:09,491 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 195, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 343, 'PROBCUT_MARGIN': 160}
2026-08-03 07:17:09,492 INFO     Start experiment
2026-08-03 07:17:58,172 INFO     Experiment finished (48.6802s elapsed).
2026-08-03 07:17:58,340 INFO     Got Elo: 33.18969402590559 +- 55.364804963525515
2026-08-03 07:17:58,340 INFO     Estimated draw rate: 45.45%
2026-08-03 07:17:58,340 INFO     Updating model
2026-08-03 07:18:03,912 INFO     GP sampling finished (5.571532s)
2026-08-03 07:18:04,010 INFO     Starting iteration 532
2026-08-03 07:18:07,885 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 211, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 317, 'PROBCUT_MARGIN': 141}
2026-08-03 07:18:07,885 INFO     Estimated Elo: 38.9736 +- 4.6275
2026-08-03 07:18:07,885 INFO     90.0% confidence interval of the Elo value: (31.3621, 46.5851)
2026-08-03 07:18:07,952 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          154
NMP_EVAL_DIV                   99          297
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             153          373
PROBCUT_MARGIN                 46          154

2026-08-03 07:18:07,952 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 138, 'NMP_EVAL_DIV': 272, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 334, 'PROBCUT_MARGIN': 128}
2026-08-03 07:18:07,953 INFO     Start experiment
2026-08-03 07:18:51,668 INFO     Experiment finished (43.714851s elapsed).
2026-08-03 07:18:51,833 INFO     Got Elo: -16.55707406328996 +- 62.828663394057074
2026-08-03 07:18:51,833 INFO     Estimated draw rate: 31.82%
2026-08-03 07:18:51,833 INFO     Updating model
2026-08-03 07:18:57,358 INFO     GP sampling finished (5.524793s)
2026-08-03 07:18:57,410 INFO     Starting iteration 533
2026-08-03 07:19:01,376 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 210, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 317, 'PROBCUT_MARGIN': 141}
2026-08-03 07:19:01,376 INFO     Estimated Elo: 38.9205 +- 4.6334
2026-08-03 07:19:01,376 INFO     90.0% confidence interval of the Elo value: (31.2992, 46.5417)
2026-08-03 07:19:01,443 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          154
NMP_EVAL_DIV                   81          272
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             150          375
PROBCUT_MARGIN                 43          149

2026-08-03 07:19:01,443 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 155, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 321, 'PROBCUT_MARGIN': 160}
2026-08-03 07:19:01,444 INFO     Start experiment
2026-08-03 07:19:52,949 INFO     Experiment finished (51.505548s elapsed).
2026-08-03 07:19:53,124 INFO     Got Elo: 49.975494643319976 +- 57.25723249208492
2026-08-03 07:19:53,125 INFO     Estimated draw rate: 40.91%
2026-08-03 07:19:53,125 INFO     Updating model
2026-08-03 07:19:58,525 INFO     GP sampling finished (5.400424s)
2026-08-03 07:19:58,579 INFO     Starting iteration 534
2026-08-03 07:20:02,728 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 210, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 317, 'PROBCUT_MARGIN': 141}
2026-08-03 07:20:02,728 INFO     Estimated Elo: 39.4272 +- 4.8109
2026-08-03 07:20:02,728 INFO     90.0% confidence interval of the Elo value: (31.514, 47.3404)
2026-08-03 07:20:02,792 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          153
NMP_EVAL_DIV                   88          288
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             154          378
PROBCUT_MARGIN                 54          157

2026-08-03 07:20:02,793 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 156, 'NMP_EVAL_DIV': 202, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 332, 'PROBCUT_MARGIN': 134}
2026-08-03 07:20:02,793 INFO     Start experiment
2026-08-03 07:20:50,749 INFO     Experiment finished (47.956127s elapsed).
2026-08-03 07:20:50,909 INFO     Got Elo: -0.0 +- 60.724789328663455
2026-08-03 07:20:50,909 INFO     Estimated draw rate: 36.36%
2026-08-03 07:20:50,909 INFO     Updating model
2026-08-03 07:20:56,295 INFO     GP sampling finished (5.38507s)
